stairs.thisTrialN	stairs.stepSize	stairs.intensity	fixation.started	fixation.stopped	grating.started	key_resp.started	grating.stopped	corrAns	tilt	key_resp.corr	stairs.response	key_resp.rt	participant	session	date	expName	psychopyVersion	frameRate
0	2	10	20.4712494	21.1099651	21.1099651	21.1099651	21.4128983	left	-10	1	1	0.5015149	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
1	2	8	21.6440062	22.1292505	22.1292505	22.1292505	22.4437816	left	-8	1	1	0.4444296	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
2	2	6	22.5936993	23.093904	23.093904	23.093904	23.3942223	right	6	1	1	0.4780445	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
3	2	4	23.5939002	24.0939021	24.0939021	24.0939021	24.3943579	left	-4	1	1	0.411412	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
4	2	2	24.5280828	25.0282089	25.0282089	25.0282089	25.3279722	right	2	1	1	0.4643092	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
5	2	1	25.5110967	26.0112907	26.0112907	26.0112907	26.3110121	left	-1	1	1	0.4142728	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
6	2	1	26.4445681	26.9445837	26.9445837	26.9445837	27.2446479	left	-1	1	1	0.5703275	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
7	2	1	27.5456201	28.0447776	28.0447776	28.0447776	28.3444072	right	1	1	1	0.7029123	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
8	2	1	28.7773694	29.2817156	29.2817156	29.2817156	29.581259	right	1	1	1	0.5968983	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
9	1	1	29.9114447	30.3983077	30.3983077	30.3983077	30.7116928	right	1	0	0	0.9569506	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
10	1	2	31.3783362	31.8643713	31.8643713	31.8643713	32.165094	left	-2	1	1	0.4700938	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
11	1	2	32.3785922	32.8634488	32.8634488	32.8634488	33.1649018	right	2	1	1	0.468769	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
12	1	2	33.3785063	33.8647229	33.8647229	33.8647229	34.1802394	left	-2	1	1	0.4608728	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
13	1	1	34.3618515	34.8455883	34.8455883	34.8455883	35.1469247	right	1	1	1	0.4472645	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
14	1	1	35.3295465	35.8134266	35.8134266	35.8134266	36.1136633	left	-1	1	1	0.4118463	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
15	1	1	36.2609499	36.7471941	36.7471941	36.7471941	37.0472888	right	1	1	1	0.4863458	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
16	1	1	37.2782209	37.7637509	37.7637509	37.7637509	38.0797519	left	-1	1	1	0.4136858	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
17	1	1	38.2113689	38.6959556	38.6959556	38.6959556	38.9960884	right	1	1	1	0.8146365	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
18	1	1	39.5439321	40.0290868	40.0290868	40.0290868	40.3291115	right	1	1	1	0.6140784	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
19	1	1	40.6775944	41.1621495	41.1621495	41.1621495	41.4626741	left	-1	1	1	0.447503	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
20	1	1	41.6438157	42.1281433	42.1281433	42.1281433	42.4290317	left	-1	1	1	0.5364261	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
21	1	1	42.7262893	43.1959502	43.1959502	43.1959502	43.4962812	left	-1	1	1	0.6052714	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
22	1	1	43.8432716	44.3282589	44.3282589	44.3282589	44.6296644	left	-1	1	1	0.4848544	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
23	1	1	44.8597879	45.3452911	45.3452911	45.3452911	45.6455266	left	-1	1	1	0.5939819	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
24	1	1	45.9756724	46.461427	46.461427	46.461427	46.7615846	left	-1	1	1	0.4776626	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
25	1	1	46.9747973	47.4576957	47.4576957	47.4576957	47.7577757	right	1	1	1	0.5848942	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
26	0.5	1	48.0757458	48.5631457	48.5631457	48.5631457	48.8615415	right	1	0	0	0.3755471	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
27	0.5	1.5	48.9756013	49.4603102	49.4603102	49.4603102	49.7616232	left	-1.5	1	1	0.5484058	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
28	0.5	1.5	50.0420846	50.5277974	50.5277974	50.5277974	50.8286862	left	-1.5	1	1	0.4949616	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
29	0.5	1.5	51.0585216	51.5439401	51.5439401	51.5439401	51.8441752	left	-1.5	1	1	0.4919495	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
30	0.5	1	52.0750148	52.5602584	52.5602584	52.5602584	52.8613894	left	-1	1	1	0.3817708	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
31	0.5	1	52.9752924	53.4609602	53.4609602	53.4609602	53.7614291	right	1	1	1	0.4136693	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
32	0.5	1	53.9091924	54.393166	54.393166	54.393166	54.694838	right	1	1	1	0.6937317	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
33	0.5	1	55.1253105	55.611245	55.611245	55.611245	55.9274212	right	1	1	1	0.642908	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
34	0.5	1	56.2911536	56.7768549	56.7768549	56.7768549	57.0772009	right	1	1	1	0.6439298	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
35	0.5	1	57.4576982	57.9433426	57.9433426	57.9433426	58.2445594	right	1	1	1	0.5820965	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
36	0.5	1	58.5580765	59.043541	59.043541	59.043541	59.3415533	left	-1	1	1	0.6136244	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
37	0.5	1	59.6909163	60.176944	60.176944	60.176944	60.4768204	right	1	1	1	0.5135127	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
38	0.5	1	60.7245214	61.206011	61.206011	61.206011	61.5057657	left	-1	1	1	0.4607869	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
39	0.5	1	61.6892586	62.1894027	62.1894027	62.1894027	62.4890702	left	-1	0	0	0.3595809	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
40	0.5	1.5	62.5723997	63.0726512	63.0726512	63.0726512	63.3722081	left	-1.5	1	1	0.4682262	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
41	0.5	1.5	63.5724127	64.0563647	64.0563647	64.0563647	64.3561621	left	-1.5	1	1	0.7486187	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
42	0.5	1.5	64.8227982	65.322695	65.322695	65.322695	65.6252507	right	1.5	1	1	0.5772795	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
43	0.5	1	65.9225599	66.4082046	66.4082046	66.4082046	66.7079441	left	-1	1	1	0.4598528	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
44	0.5	1	66.9061984	67.3913755	67.3913755	67.3913755	67.6913103	left	-1	1	1	0.5157296	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
45	0.5	1	67.9396034	68.4247854	68.4247854	68.4247854	68.7251184	left	-1	1	1	0.8581101	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
46	0.5	1	69.3227552	69.8086303	69.8086303	69.8086303	70.1077991	left	-1	1	1	0.7360482	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
47	0.5	1	70.5716946	71.072218	71.072218	71.072218	71.3716621	right	1	1	1	0.4195635	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
48	0.5	1	71.5218255	72.0219752	72.0219752	72.0219752	72.3226959	right	1	0	0	0.5091636	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
49	0.5	1.5	72.5548848	73.055238	73.055238	73.055238	73.3543143	left	-1.5	1	1	0.5863034	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
50	0.5	1.5	73.6699167	74.1701961	74.1701961	74.1701961	74.4694993	left	-1.5	1	1	0.5153818	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
51	0.5	1.5	74.7033609	75.203189	75.203189	75.203189	75.5028929	right	1.5	1	1	0.481393	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
52	0.5	1	75.7032185	76.202912	76.202912	76.202912	76.5028073	left	-1	1	1	0.4088862	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
53	0.5	1	76.6363235	77.1242654	77.1242654	77.1242654	77.4373194	right	1	1	1	0.6322861	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
54	0.5	1	77.7874162	78.2753362	78.2753362	78.2753362	78.5901188	left	-1	1	1	0.5511479	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
55	0.5	1	78.8705712	79.3557595	79.3557595	79.3557595	79.6566088	left	-1	1	1	0.7045859	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
56	0.5	1	80.1038977	80.5897586	80.5897586	80.5897586	80.8899283	left	-1	1	1	0.8193065	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
57	0.5	1	81.4530075	81.9378628	81.9378628	81.9378628	82.2387422	left	-1	1	1	0.8369076	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
58	0.5	1	82.819237	83.3047932	83.3047932	83.3047932	83.6044536	right	1	1	1	0.5236772	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
59	0.5	1	83.8686468	84.3543118	84.3543118	84.3543118	84.6537434	right	1	1	1	0.48295	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
60	0.5	1	84.8684301	85.3538413	85.3538413	85.3538413	85.6538039	right	1	0	0	0.6902166	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
61	0.5	1.5	86.0850869	86.5701818	86.5701818	86.5701818	86.8702171	right	1.5	1	1	0.7417101	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
62	0.5	1.5	87.3517938	87.8370176	87.8370176	87.8370176	88.1367485	right	1.5	1	1	0.8152078	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
63	0.5	1.5	88.685411	89.1709833	89.1709833	89.1709833	89.4705154	left	-1.5	1	1	0.4585014	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
64	0.5	1	89.6685263	90.1533508	90.1533508	90.1533508	90.4536202	right	1	1	1	0.6282051	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
65	0.5	1	90.8176958	91.3032379	91.3032379	91.3032379	91.6041806	left	-1	1	1	0.729712	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
66	0.5	1	92.0677582	92.5543442	92.5543442	92.5543442	92.8534305	right	1	1	1	0.6569872	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
67	0.5	1	93.252527	93.7353792	93.7353792	93.7353792	94.0346004	right	1	0	0	0.7226741	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
68	0.5	1.5	94.4841964	94.9700763	94.9700763	94.9700763	95.2722845	right	1.5	1	1	0.2966907	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
69	0.5	1.5	95.3014796	95.7866753	95.7866753	95.7866753	96.0867528	left	-1.5	1	1	0.3360786	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
70	0.5	1.5	96.1685421	96.6539029	96.6539029	96.6539029		right	1.5	1	1	0.2498365	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
71	0.5	1	96.9355333	97.4197369	97.4197369	97.4197369	97.7347467	right	1	0	0	0.2771257	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
72	0.5	1.5	97.7347467	98.2195332	98.2195332	98.2195332		right	1.5	1	1	0.2405766	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
73	0.5	1.5	98.5006308	98.9875013	98.9875013	98.9875013	99.2853467	right	1.5	1	1	0.5324728	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
74	0.5	1.5	99.5511127	100.0369204	100.0369204	100.0369204	100.3372151	right	1.5	1	1	0.7982949	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
75	0.5	1	100.867957	101.3526584	101.3526584	101.3526584	101.6523904	right	1	1	1	0.4806311	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
76	0.5	1	101.8672236	102.352524	102.352524	102.352524	102.6532104	left	-1	1	1	0.4478694	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
77	0.5	1	102.8336188	103.3191014	103.3191014	103.3191014	103.6192774	right	1	1	1	0.6936201	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
78	0.5	1	104.0318178	104.5317903	104.5317903	104.5317903	104.8312814	left	-1	1	1	0.6676714	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
79	0.5	1	105.23115	105.7181959	105.7181959	105.7181959	106.017341	right	1	1	1	0.6430993	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
80	0.5	1	106.398482	106.8851987	106.8851987	106.8851987	107.2008422	left	-1	1	1	0.6072044	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
81	0.5	1	107.5316474	108.018776	108.018776	108.018776	108.3167168	left	-1	1	1	0.6492777	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
82	0.5	1	108.7002896	109.2001249	109.2001249	109.2001249	109.5015723	left	-1	1	1	0.4360725	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
83	0.5	1	109.6812093	110.1667323	110.1667323	110.1667323	110.4668693	left	-1	1	1	0.4886519	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
84	0.5	1	110.682895	111.1842212	111.1842212	111.1842212	111.4834587	left	-1	1	1	0.3639159	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
85	0.5	1	111.5808551	112.0660539	112.0660539	112.0660539	112.3661845	right	1	1	1	0.7690433	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
86	0.5	1	112.8675555	113.3666343	113.3666343	113.3666343	113.6656315	left	-1	1	1	0.5336726	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
87	0.5	1	113.9303866	114.4158664	114.4158664	114.4158664	114.7163184	right	1	0	0	0.6150728	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
88	0.5	1.5	115.0642489	115.5489995	115.5489995	115.5489995	115.8496368	left	-1.5	1	1	0.5169957	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
89	0.5	1.5	116.0975492	116.582354	116.582354	116.582354	116.8826401	left	-1.5	1	1	0.4450719	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
90	0.5	1.5	117.0644541	117.5489505	117.5489505	117.5489505	117.8486599	right	1.5	1	1	0.9507365	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
91	0.5	1	118.5300421	119.0320079	119.0320079	119.0320079	119.3335808	right	1	0	0	0.6789034	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
92	0.5	1.5	119.7463595	120.2317784	120.2317784	120.2317784	120.531228	left	-1.5	1	1	0.5701482	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
93	0.5	1.5	120.8461015	121.3311052	121.3311052	121.3311052	121.6317024	right	1.5	0	0	0.488468	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
94	0.5	2	121.8627993	122.3488994	122.3488994	122.3488994	122.6480773	left	-2	1	1	0.5619789	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
95	0.5	2	122.9461312	123.4310732	123.4310732	123.4310732	123.7309347	right	2	0	0	0.4737001	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
96	0.5	2.5	123.9464376	124.4308651	124.4308651	124.4308651	124.731318	right	2.5	1	1	0.4609444	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
97	0.5	2.5	124.9286464	125.4141686	125.4141686	125.4141686	125.7137998	left	-2.5	1	1	0.4952933	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
98	0.5	2.5	125.945037	126.4305464	126.4305464	126.4305464	126.7307578	left	-2.5	1	1	0.834072	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
99	0.5	2	127.2952403	127.7808689	127.7808689	127.7808689	128.080127	left	-2	1	1	0.4817635	jc	1	2023-09-05_21h47.53.056	tutorial01	2023.1.3	60.08936486
									Average									
									-1.0500									
